Unique ID,Instrument name,Type,Status,Jurisdiction covered,Share of jurisdiction emissions covered,Price on 1 April,Price_2020,Price_2021,Price_2022,Price_2023,Price_2024,Price_2025,Change,Change,Government revenue,Industry
Tax_AL,Albania carbon tax,Carbon tax,Implemented,Albania,"73% of jurisdiction emissions, 0.0106% of global emissions","US$14 (ALL1,255)",,,,,13.11135507,13.69190487,0.044278398,,US$0 million (2024) (ALL0 million),No
ETS_AL,Albania ETS,ETS,Under consideration,Albania,,,,,,,,,,,,
Tax_CA_Alberta,Alberta carbon tax,Carbon tax,Abolished,Alberta,,,,,,,,,,,,
ETS_CA_Alberta,Alberta TIER,ETS,Implemented,Alberta,"59% of jurisdiction emissions, 0.2852% of global emissions",US$66 (CAN$95),21.10149821,31.8344608,39.96163683,48.03073967,58.94488653,66.21131865,2.137754391,0.011574316,US$412 million (2024) (CAN$564 million),Yes
Tax_AN,Andorra carbon tax,Carbon tax,Implemented,Andorra,"95% of jurisdiction emissions, 0.0008% of global emissions",US$32 (€30),,,,,,32.364,,,US$0 million (2024) (€0 million),No
Tax_AR,Argentina carbon tax,Carbon tax,Implemented,Argentina,"38% of jurisdiction emissions, 0.2624% of global emissions","US$5 (ARS5,716)",6.342014552,5.321599371,4.995626444,3.218257023,0.811554266,5.327914694,-0.15990185,-0.283117821,"US$225 million (2024) (ARS203,646 million)",Yes
ETS_AR,Argentina ETS,ETS,Under consideration,Argentina ,,,,,,,,,,,,
ETS_AU1,Australia CPM,ETS,Abolished,Australia,,,,,,,,,,,,
ETS_AU2,Australia Safeguard Mechanism,ETS,Implemented,Australia,"26% of jurisdiction emissions, 0.2807% of global emissions",US$22 (A$35),,,,,21.90375,21.81612,-0.004000685,,US$ million (2024) (A$ million),Yes
ETS_AT,Austria ETS,ETS,Implemented,Austria,"36% of jurisdiction emissions, 0.0496% of global emissions",US$49 (€45),,,,35.34375,48.3705,48.546,0.373538462,0.379696183,"US$1,264 million (2024) (€1,177 million)",No
Tax_BH,Bahrain carbon tax,Carbon tax,Under consideration,Bahrain,,,,,,,,,,,,
Tax_MX_BC,Baja California carbon tax,Carbon tax,Abolished,Baja California,,,,8.31702544,,,,,,,,
ETS_CN_Beijing,Beijing pilot ETS,ETS,Implemented,Beijing,"17% of jurisdiction emissions, 0.0472% of global emissions",US$12 (RMB88),12.2042201,4.323279666,6.527961251,12.95770547,14.51218332,12.1526058,-0.004229217,,US$1 million (2024) (RMB8 million),Yes
Tax_BW,Botswana carbon tax,Carbon tax,Under consideration,Botswana,,,,,,,,,,,,
ETS_BR,Brazil ETS,ETS,Under development,Brazil,,,,,,,,,,,,
Tax_CA_BC,BC carbon tax,Carbon tax,Abolished,British Columbia,,,28.13533094,35.8137684,39.96163683,48.03073967,58.94488653,,1.09504863,0.517790952,,
ETS_CA_BC,BC OBPS,ETS,Implemented,British Columbia,"26% of jurisdiction emissions, 0.0290% of global emissions",US$66 (CAN$95),,19.896538,19.98081841,18.47336141,58.94488653,66.21131865,2.327780875,,US$ million (2024) (CAN$ million),Yes
UND_BN,Brunei Darussalam Undecided,Undefined,Under consideration,Brunei Darussalam,,,,,,,,,,,,
ETS_US_California,California CaT,ETS,Implemented,California,"76% of jurisdiction emissions, 0.5644% of global emissions",US$29 (US$29),15.3,17.94,30.82,29.84,38.59,29.27,0.913071895,0.435912682,"US$4,401 million (2024) (US$4,401 million)",Yes
ETS_CA2,Canada ETS,ETS,Under development,Canada,,,,,,,,,,,,
Tax_CA,Canada federal fuel charge,Carbon tax,Abolished,Canada,,,21.10149821,31.8344608,39.96163683,48.03073967,58.94488653,,1.793398173,5x,,
ETS_CA,Canada federal OBPS,ETS,Implemented,Canada,"3% of jurisdiction emissions, 0.0424% of global emissions",US$66 (CAN$95),,31.8344608,39.96163683,48.03073967,58.94488653,66.21131865,1.079863047,,US$0 million (2024) (CAN$0 million),Yes
Tax_CAT,Catalonia carbon tax,Carbon tax,Under consideration,Catalonia,,,,,,,,,,,,
Tax_CL,Chile carbon tax,Carbon tax,Implemented,Chile,"55% of jurisdiction emissions, 0.1261% of global emissions",US$5 (US$5),5.0,5.0,5.0,5.0,5.0,5.0,0,-0.15407855,US$140 million (2024) (US$140 million),Yes
ETS_CL,Chile ETS,ETS,Under development,Chile,,,,,,,,,,,,
ETS_CN,China national ETS,ETS,Implemented,China,"51% of jurisdiction emissions, 15.2937% of global emissions",US$12 (RMB86),,,9.199849028,8.15316299,12.57307921,11.76462495,0.278784567,,US$ million (2024) (RMB million),Yes
ETS_CN_Chongqing,Chongqing pilot ETS,ETS,Implemented,Chongqing,"14% of jurisdiction emissions, 0.0555% of global emissions",US$6 (RMB40),5.30538703,3.714581368,5.661445556,4.65895028,5.988694318,5.510153541,0.038595961,,US$3 million (2024) (RMB23 million),Yes
Tax_MX_Colima,Colima carbon tax,Carbon tax,Implemented,Colima,"17% of jurisdiction emissions, 0.0166% of global emissions",US$28 (MXN566),,,,,,27.7866465,,,US$0 million (2024) (MXN0 million),Yes
Tax_CO,Colombia carbon tax,Carbon tax,Implemented,Colombia,"20% of jurisdiction emissions, 0.0846% of global emissions","US$7 (COP27,398)",4.244865787,4.605676883,5.013271992,5.035341621,6.678546744,6.536619117,0.53988829,-0.054270844,"US$133 million (2024) (COP551,965 million)",Yes
ETS_CO,Colombia ETS,ETS,Under development,Colombia,,,,,,,,,,,,
ETS_US_CO,Colorado GHG crediting trading system,ETS,Implemented,Colorado,"3% of jurisdiction emissions, 0.0000% of global emissions",US$ (US$),,,,,,,,,US$ million (2024) (US$ million),Yes
Tax_CD,Côte d’Ivoire carbon tax,Carbon tax,Under consideration,Côte d’Ivoire,,,,,,,,,,,,
Tax_DK,Denmark carbon tax,Carbon tax,Implemented,Denmark,"64% of jurisdiction emissions, 0.0505% of global emissions","US$108 (DKK (Øre)75,000)",25.67350408,27.91970556,26.36740721,26.29306655,28.39950998,108.4347801,3x,-0.066870098,"US$503 million (2024) (DKR3,495 million)",Yes
ETS_DO,Dominican Republic ETS,ETS,Under consideration,Dominican Republic,,,,,,,,,,,,
Tax_MX_Durango,Durango carbon tax,Carbon tax,Implemented,Durango,"34% of jurisdiction emissions, 0.0088% of global emissions",US$5 (MXN100),,,,,6.035986552,4.911904984,-0.186229966,,US$6 million (2024) (MXN112 million),Yes
Tax_EE,Estonia carbon tax,Carbon tax,Implemented,Estonia,"10% of jurisdiction emissions, 0.0027% of global emissions",US$27 (€25),2.1872,2.3492,2.2104,2.175,2.1498,26.97,11x,-0.245894503,US$2 million (2024) (€2 million),Yes
ETS_EU,EU ETS,ETS,Implemented,EU27+,"40% of jurisdiction emissions, 2.4793% of global emissions",US$70 (€65),18.53652,49.779548,86.526108,96.298125,61.301547,70.370124,3x,1.509887092,"US$41,703 million (2024) (€38,811 million)",Yes
ETS_EU2,EU ETS2,ETS,Under development,EU27+,,,,,,,,,,,,
Tax_FI,Finland carbon tax,Carbon tax,Implemented,Finland,"45% of jurisdiction emissions, 0.0369% of global emissions",US$67 (€62),84.2072,90.4442,85.1004,83.7375,99.98486304,66.8856,-0.205702125,-0.066439905,"US$1,375 million (2024) (€1,280 million)",Yes
Tax_FR,France carbon tax,Carbon tax,Implemented,France,"41% of jurisdiction emissions, 0.2984% of global emissions",US$48 (€45),48.77456,52.38716,49.29192,48.5025,47.94054,48.11448,-0.013533285,-0.157135366,"US$7,844 million (2024) (€7,300 million)",Yes
ETS_CN_Fujian,Fujian pilot ETS,ETS,Implemented,Fujian,"16% of jurisdiction emissions, 0.0963% of global emissions",US$5 (RMB34),1.280950437,1.246309767,1.825816192,4.65895028,3.746907523,4.727312751,3x,,US$ million (2024) (RMB million),Yes
ETS_DE,Germany ETS,ETS,Implemented,Germany,"39% of jurisdiction emissions, 0.5021% of global emissions",US$49 (€45),,29.365,33.156,32.625,48.3705,48.546,0.653192576,0.632052166,"US$13,933 million (2024) (€12,967 million)",In principle
Tax_MX_Guanajuato,Guanajuato carbon tax,Carbon tax,Implemented,Guanajuato,"40% of jurisdiction emissions, 0.0185% of global emissions",US$5 (MXN100),,,,,2.716193948,4.911904984,0.808377854,0.74378841,US$2 million (2024) (MXN34 million),Yes
ETS_CN_Guangdong,Guangdong pilot ETS,ETS,Implemented,Guangdong (except Shenzhen),"12% of jurisdiction emissions, 0.1775% of global emissions",US$5 (RMB39),4.131417069,5.715677025,12.51022205,12.34185048,8.939504927,5.406967145,0.308743962,,US$ million (2024) (RMB million),Yes
Tax_US_HI,Hawaii carbon tax,Carbon tax,Under consideration,Hawaii,,,,,,,,,,,,
